Date,income,savings,rent,transportation,entertainment,debt_payments,insurance
5/4/2023,$36263.13,$19497.22,$3971.71,$48284.89,$43978.09,$19788.26,$32055.73
11/21/2022,$36934.94,$10485.67,$42527.56,$38449.36,$14271.08,$24956.99,$32163.74
6/26/2023,$40346.54,$39897.91,$11130.88,$41136.68,$32201.11,$6006.22,$22131.50
9/18/2022,$8467.81,$9469.57,$33322.48,$14444.68,$41744.75,$28127.26,$32967.25
10/25/2022,$23307.46,$49065.04,$41015.63,$17027.40,$37383.34,$40513.09,$15795.64
3/12/2023,$28494.45,$17893.94,$12666.14,$19308.52,$28349.57,$23261.76,$17500.79
8/14/2023,$16091.54,$21751.84,$40154.71,$31781.65,$15837.57,$19296.43,$5898.53
2/26/2023,$49095.88,$43833.23,$38366.33,$33820.16,$33869.40,$4358.15,$35870.49
6/19/2023,$35914.85,$5158.75,$45538.66,$13448.47,$20628.63,$31620.54,$49367.67
8/21/2022,$32267.12,$39020.00,$25289.85,$625.43,$39417.41,$14182.16,$37964.99
6/2/2023,$20003.48,$40185.53,$26879.91,$45180.98,$35959.42,$37906.15,$17188.26
4/20/2023,$38566.87,$44783.46,$792.46,$31197.46,$25456.08,$34825.07,$14827.83
4/17/2023,$16772.41,$10762.57,$30736.86,$11398.93,$48615.16,$33721.92,$36809.34
1/16/2023,$37965.26,$28582.50,$36070.47,$25615.92,$17211.19,$35337.88,$28116.17
2/9/2023,$19380.87,$43389.52,$9939.56,$30601.90,$23777.62,$34583.98,$25991.41
2/11/2023,$23956.76,$27074.91,$24170.39,$29390.37,$25340.99,$34618.62,$9595.70
6/17/2023,$30042.89,$15115.87,$34581.97,$33595.48,$8796.00,$4386.74,$23913.54
11/26/2022,$3567.03,$8915.39,$20736.08,$47463.11,$22892.99,$46821.63,$29418.49
1/2/2023,$10378.19,$40632.20,$24239.70,$41327.54,$11995.81,$34518.79,$1870.83
2/4/2023,$20430.46,$44872.86,$1736.12,$31006.54,$32276.00,$43921.97,$42534.32
9/30/2022,$44668.38,$19016.67,$15168.25,$21126.13,$40109.71,$1569.38,$47502.36
2/16/2023,$34317.75,$17205.47,$18200.80,$32321.96,$21395.71,$10438.98,$2925.58
8/4/2023,$9088.40,$231.03,$17535.58,$15896.89,$38519.19,$27457.60,$18785.67
12/6/2022,$46587.99,$19918.26,$4017.36,$45412.34,$25128.42,$43478.08,$25276.25
10/15/2022,$23709.68,$11962.74,$41492.34,$29618.46,$37426.93,$45299.84,$16725.04
11/25/2022,$26399.18,$13629.54,$36971.92,$31779.58,$6195.42,$14954.55,$18766.24
12/13/2022,$46974.68,$40072.36,$14256.67,$20613.37,$15210.08,$35410.05,$19575.26
2/21/2023,$19016.39,$22961.54,$29533.42,$43592.73,$8918.47,$3269.88,$38212.71
8/25/2022,$10019.97,$29930.65,$11125.48,$4977.76,$14228.59,$47839.69,$30915.53
7/5/2023,$118.10,$38995.01,$33510.97,$34032.05,$44835.24,$5768.06,$21075.67
2/23/2023,$16218.67,$9210.16,$45616.51,$1664.84,$47223.38,$6223.02,$5534.60
6/19/2023,$27391.79,$25505.10,$5818.05,$32801.54,$42492.27,$13541.98,$45124.10
11/10/2022,$17610.04,$48307.01,$16383.89,$33918.91,$37443.73,$22697.65,$26041.18
9/4/2022,$45210.52,$10071.02,$38740.81,$26709.12,$43498.71,$22970.49,$33192.87
11/17/2022,$43781.88,$39649.31,$40106.82,$26462.49,$28712.73,$4138.56,$16132.78
1/7/2023,$15613.31,$23263.91,$30900.33,$1133.01,$39772.67,$34426.46,$16444.10
11/15/2022,$4687.07,$42396.74,$12025.51,$35751.04,$4700.04,$39442.89,$24518.73
3/18/2023,$17275.55,$14471.11,$20331.21,$29858.24,$19113.65,$17398.26,$7781.45
3/17/2023,$14149.76,$10198.45,$41274.48,$76.21,$1397.77,$29838.84,$7857.64
4/14/2023,$14660.58,$49069.13,$45679.63,$19942.01,$4913.66,$41150.63,$37507.52
10/25/2022,$17221.61,$14854.97,$20986.66,$30888.67,$25379.07,$14094.13,$21041.65
6/11/2023,$6311.56,$36600.91,$37550.10,$47405.66,$2256.79,$49903.05,$49955.19
6/12/2023,$41066.56,$13368.09,$18755.57,$23709.58,$23461.89,$46544.23,$3312.07
10/21/2022,$4826.46,$25385.60,$43870.34,$24701.11,$49561.67,$30464.12,$8349.90
6/4/2023,$44674.64,$7139.22,$12225.17,$24664.64,$44038.51,$29441.55,$21140.51
9/13/2022,$44292.21,$48085.11,$15654.01,$40975.41,$39316.75,$41093.64,$5861.70
7/9/2023,$25326.50,$9311.43,$34638.53,$13146.94,$10985.47,$47813.97,$39244.96
8/19/2022,$2337.80,$13634.06,$48286.57,$7630.36,$18217.99,$15699.50,$40681.50
1/26/2023,$39594.28,$30689.36,$25146.78,$49581.92,$39827.72,$29423.45,$41812.76
8/14/2023,$43285.19,$36336.37,$37422.15,$45949.98,$29034.01,$2236.52,$27640.19
10/31/2022,$21860.65,$25321.50,$21891.87,$14599.35,$47630.70,$29183.14,$3588.16
12/31/2022,$34134.54,$1085.55,$22800.34,$37468.17,$49944.59,$47282.26,$32495.94
1/19/2023,$20352.27,$21411.91,$33985.79,$16778.49,$33157.43,$13641.00,$11232.74
6/18/2023,$11696.91,$2095.55,$35643.27,$19773.61,$14864.80,$8821.83,$5392.91
8/22/2022,$38024.05,$16322.52,$46550.15,$40383.85,$24643.20,$29256.25,$20777.93
6/11/2023,$1082.24,$30553.13,$46362.51,$48370.86,$5440.39,$6608.68,$13253.48
4/26/2023,$38893.87,$44425.99,$35266.81,$28722.89,$33285.39,$4406.78,$13768.28
10/29/2022,$26864.82,$21848.14,$2583.54,$39401.95,$8899.64,$1340.58,$34021.87
7/29/2023,$42496.25,$28085.99,$12595.83,$14242.62,$46589.52,$25998.76,$22171.97
7/31/2023,$31490.15,$19543.18,$27990.45,$28915.58,$46475.33,$38924.64,$26306.91
4/21/2023,$9410.74,$43982.75,$5972.60,$15262.76,$19926.80,$25222.12,$32207.41
3/19/2023,$8129.51,$22779.01,$49214.13,$49757.94,$10572.65,$49193.71,$16871.20
10/5/2022,$17011.27,$27825.27,$38073.07,$36065.41,$31315.86,$10439.51,$11039.34
7/9/2023,$12274.43,$32656.33,$7554.70,$4777.01,$25939.04,$13824.11,$27522.87
3/10/2023,$16668.79,$7076.71,$14731.91,$2772.47,$520.05,$15201.03,$49997.69
4/13/2023,$19031.89,$21136.74,$15132.33,$17840.47,$33191.90,$33411.33,$38449.09
10/19/2022,$10675.48,$24860.00,$44495.89,$10612.46,$38117.25,$45261.66,$20994.87
5/7/2023,$26090.69,$28872.23,$15980.72,$47507.10,$42531.62,$37379.24,$4310.95
2/21/2023,$25802.77,$18036.35,$42856.62,$4575.68,$42800.98,$46944.17,$46181.25
6/21/2023,$3779.19,$3353.64,$29926.38,$14299.91,$11473.27,$5127.43,$23774.36
8/18/2022,$17948.61,$35057.90,$8208.27,$1151.91,$6331.02,$32814.20,$7810.92
2/15/2023,$10210.42,$41530.33,$25793.11,$26771.59,$21801.20,$35088.50,$36140.67
12/22/2022,$28553.48,$3655.18,$25912.46,$44074.06,$35393.35,$28047.51,$21402.67
10/24/2022,$43930.84,$36501.33,$35038.29,$26822.19,$25907.48,$26243.51,$49675.53
11/30/2022,$18265.15,$21158.10,$1769.75,$36433.36,$48510.21,$8569.05,$43914.97
10/26/2022,$31610.95,$821.24,$49279.86,$4208.06,$48191.71,$2627.89,$36864.04
8/29/2022,$18979.58,$10642.29,$46819.43,$48477.52,$41259.57,$39950.85,$29878.58
12/11/2022,$28016.02,$34001.02,$7659.99,$19414.68,$41129.85,$33395.46,$44696.74
2/2/2023,$39097.41,$41882.19,$5331.64,$47920.13,$18815.15,$8743.68,$17683.05
9/20/2022,$29005.72,$28291.51,$26440.63,$26908.72,$16710.29,$34539.16,$13459.56
2/20/2023,$24092.01,$42629.42,$38388.40,$1498.60,$47756.51,$27776.59,$9012.63
10/29/2022,$19602.85,$27041.17,$33572.24,$30958.21,$15856.85,$23676.42,$39818.70
1/1/2023,$31165.71,$15570.83,$32941.94,$460.38,$11183.89,$35110.68,$36984.29
5/31/2023,$4994.71,$44419.94,$30146.71,$48266.93,$19365.27,$4994.20,$23763.86
6/2/2023,$16082.71,$3278.72,$8884.67,$20485.81,$20079.01,$28018.22,$33565.18
7/11/2023,$39728.81,$22185.88,$15567.20,$43522.58,$32985.49,$40250.42,$34524.08
5/2/2023,$1035.71,$23260.34,$48942.19,$45669.13,$41820.76,$7362.25,$44693.51
2/21/2023,$48432.44,$7813.19,$19285.58,$16782.31,$48311.08,$4566.44,$3604.82
9/18/2022,$40650.75,$32309.69,$22967.25,$26573.62,$39971.75,$12897.43,$45760.03
10/24/2022,$35987.58,$32051.09,$17379.17,$20971.36,$47583.59,$27080.98,$29141.90
6/12/2023,$1752.94,$48566.54,$6541.99,$49987.81,$1766.22,$7251.71,$12058.43
6/1/2023,$11881.77,$22623.84,$17172.50,$45177.48,$40496.12,$10029.29,$10470.27
7/13/2023,$38112.76,$41240.50,$12224.77,$44812.90,$36092.64,$27248.37,$46427.20
9/7/2022,$13397.89,$40074.41,$8833.34,$42452.11,$27523.07,$24164.42,$47226.27
7/24/2023,$22205.31,$23977.44,$49129.36,$226.40,$39999.90,$12453.23,$18018.02
2/11/2023,$19485.74,$9722.33,$22856.97,$14650.98,$42600.88,$12567.27,$4881.44
3/20/2023,$38987.92,$31507.90,$28532.85,$33149.64,$30989.53,$46367.47,$24424.65
11/7/2022,$35296.81,$21220.10,$8325.03,$41477.63,$1256.09,$34455.49,$41920.57
1/14/2023,$3700.24,$26907.49,$12129.22,$19868.53,$270.11,$23689.44,$21119.75
9/2/2022,$32383.46,$19351.54,$23730.94,$49006.31,$12895.23,$34563.23,$15271.68
11/18/2022,$44253.47,$35168.86,$25401.55,$10888.51,$37103.86,$18249.58,$2613.45
3/14/2023,$28850.27,$49839.05,$1641.65,$4661.15,$12339.20,$41242.02,$47996.45
5/7/2023,$29020.67,$16500.73,$1234.22,$28959.72,$1969.56,$17333.13,$3031.71
6/7/2023,$22267.08,$28562.54,$19186.52,$41680.98,$27972.70,$25813.44,$17791.09
9/11/2022,$33243.37,$13939.21,$24019.96,$11312.29,$39578.49,$3739.68,$22668.24
11/11/2022,$22526.18,$578.78,$1947.20,$22996.30,$41967.87,$1337.19,$37841.95
1/2/2023,$20344.76,$23987.87,$13829.71,$22224.21,$47044.02,$9764.53,$41665.62
11/24/2022,$9467.47,$12858.83,$30307.01,$43800.14,$16736.74,$16869.83,$21361.04
6/23/2023,$22883.61,$37423.56,$43389.80,$18256.77,$12798.78,$12913.61,$17200.10
1/27/2023,$23017.87,$49144.02,$46408.89,$23791.09,$14757.45,$17886.50,$5319.80
3/24/2023,$44240.82,$31036.59,$23695.37,$10934.52,$41383.32,$14036.30,$39473.53
8/11/2023,$22347.09,$21323.98,$8564.78,$23709.81,$34264.55,$41251.33,$28911.29
1/17/2023,$15404.73,$35150.88,$28511.84,$32237.59,$13897.42,$12673.26,$35813.34
9/10/2022,$44631.23,$27158.05,$14358.37,$43021.42,$22000.65,$922.10,$13701.54
12/30/2022,$20477.74,$3356.69,$20756.51,$16570.04,$25232.00,$16739.54,$9747.47
6/23/2023,$45161.77,$37278.84,$33528.25,$5176.35,$37108.28,$16912.83,$37685.77
6/10/2023,$30489.25,$15214.78,$612.74,$1817.52,$435.88,$11301.56,$18365.03
11/27/2022,$40725.85,$27638.41,$6622.00,$46497.23,$22136.50,$40742.60,$42094.91
7/15/2023,$18386.38,$49690.88,$47707.84,$21651.71,$1624.62,$7611.28,$28549.52
1/25/2023,$37293.79,$9587.03,$31936.70,$41128.42,$30571.63,$3384.48,$15868.97
2/15/2023,$18185.78,$22631.23,$33562.16,$18368.03,$41480.09,$38209.17,$23221.48
1/17/2023,$22270.42,$28168.05,$36075.20,$41130.20,$37415.28,$4753.27,$39412.62
7/29/2023,$6303.02,$20967.25,$48426.72,$16076.69,$40472.53,$43301.12,$31860.26
1/22/2023,$32422.21,$5121.00,$8746.99,$44329.35,$27284.35,$16316.82,$26937.01
1/11/2023,$6849.86,$3362.03,$22250.52,$47613.69,$24822.54,$20172.17,$13873.68
3/15/2023,$27069.59,$9918.84,$11844.28,$14958.97,$14272.59,$43829.09,$14692.49
8/8/2023,$2523.81,$43662.07,$13013.50,$46047.24,$33122.30,$12920.34,$13950.44
5/5/2023,$30493.86,$29065.99,$26553.11,$19898.00,$41937.31,$28931.70,$17512.30
5/29/2023,$9359.24,$45248.75,$34572.75,$45511.42,$31754.07,$3098.46,$19456.19
12/3/2022,$18776.59,$37854.48,$23280.98,$35240.07,$27448.52,$1990.57,$44691.93
6/8/2023,$13301.89,$2552.36,$48635.38,$18000.30,$22801.68,$49271.47,$37407.77
4/7/2023,$17775.45,$32540.75,$30716.37,$14831.10,$38930.17,$30401.63,$282.70
8/6/2023,$24615.57,$24046.23,$40102.94,$16145.60,$32583.71,$21838.81,$41917.43
2/24/2023,$34894.19,$33049.04,$14809.00,$34241.89,$13662.05,$17057.10,$19023.41
7/9/2023,$14232.13,$30883.50,$40974.89,$6962.84,$38737.87,$42895.11,$2362.49
9/13/2022,$31882.71,$33858.65,$17781.74,$43845.65,$20627.76,$3131.38,$31749.39
12/10/2022,$43830.81,$31900.65,$40971.63,$37785.76,$12324.59,$4701.64,$41487.78
3/7/2023,$14454.42,$11265.50,$14322.83,$23643.84,$3142.40,$38019.52,$44908.34
10/18/2022,$15934.45,$29934.09,$12131.39,$8774.82,$22504.05,$788.99,$18752.85
2/11/2023,$17071.18,$45982.79,$33961.77,$48773.39,$39813.48,$33367.27,$32650.46
12/2/2022,$3212.20,$36194.99,$34977.48,$13342.14,$16477.81,$31220.17,$36382.13
6/8/2023,$3131.41,$14993.31,$4246.85,$11300.44,$12409.28,$31648.07,$3104.19
6/15/2023,$47208.45,$2898.30,$1160.30,$5316.55,$1929.38,$19000.85,$15021.92
6/11/2023,$2667.02,$23747.66,$4458.15,$27863.25,$7555.01,$30548.05,$27607.20
11/18/2022,$42275.62,$34944.41,$12881.17,$36759.78,$29265.41,$26482.30,$24509.12
4/13/2023,$32969.21,$3496.41,$37379.96,$32139.71,$4057.78,$9545.08,$13431.18
11/13/2022,$35126.42,$8241.90,$9322.35,$20675.84,$24752.63,$2569.62,$8919.33
4/22/2023,$17921.55,$45458.32,$17565.14,$36191.44,$2128.27,$34124.97,$35808.88
12/5/2022,$23703.99,$48785.38,$7116.06,$45255.62,$23369.07,$10072.22,$5797.26
1/18/2023,$31597.40,$43688.30,$24188.66,$24400.46,$24763.84,$41389.23,$19946.56
3/30/2023,$48940.12,$12275.97,$32960.98,$46609.02,$19523.00,$34814.03,$39557.91
3/11/2023,$12534.43,$9819.17,$45481.37,$39207.22,$41104.11,$20607.08,$29935.92
10/3/2022,$43618.34,$40747.08,$6439.20,$28251.24,$1795.75,$46384.52,$28120.03
9/6/2022,$44393.33,$26721.02,$46090.03,$16967.97,$17640.44,$6808.28,$514.70
11/26/2022,$42934.34,$48853.64,$7948.81,$39010.84,$33756.84,$24865.36,$20014.18
5/29/2023,$39410.50,$27695.63,$19153.57,$33004.07,$8849.56,$38942.70,$47934.37
1/20/2023,$39381.47,$9290.66,$14784.91,$18411.89,$34303.41,$46124.60,$37527.19
12/18/2022,$44752.45,$35545.62,$13229.85,$13020.92,$16792.50,$35948.94,$21995.37
11/11/2022,$38920.94,$27271.73,$38740.63,$36033.28,$2485.51,$41659.75,$17321.93
5/19/2023,$10132.87,$33122.29,$3640.30,$9193.08,$40837.43,$2827.67,$8327.39
1/17/2023,$28712.40,$39132.44,$39751.74,$11389.66,$35195.15,$41353.83,$39647.45
7/4/2023,$18864.00,$13861.44,$11489.26,$30744.47,$23739.71,$1725.77,$6246.00
7/11/2023,$32653.87,$18369.76,$38410.94,$18097.13,$31180.78,$5838.54,$17574.11
10/30/2022,$37903.80,$16845.02,$19498.76,$31632.61,$31802.23,$45372.48,$41706.00
7/5/2023,$45936.10,$44581.15,$27262.29,$40894.17,$49729.97,$19942.03,$12002.98
7/26/2023,$48125.71,$49649.89,$30793.75,$11279.57,$6777.65,$20485.55,$32487.58
9/11/2022,$28082.27,$28831.96,$11050.67,$7286.20,$36948.15,$11242.31,$31000.18
10/26/2022,$41100.45,$44173.57,$5083.70,$29826.64,$25703.80,$27160.29,$22694.24
5/11/2023,$38901.55,$46065.99,$31782.41,$21753.43,$18913.35,$19571.45,$31497.64
8/31/2022,$23003.78,$31940.63,$18518.03,$18146.23,$41155.18,$586.56,$44687.59
12/18/2022,$21509.40,$7130.38,$41238.88,$26119.10,$89.98,$39705.61,$48766.75
6/29/2023,$13687.34,$19420.21,$31788.56,$47681.39,$43380.75,$16586.79,$6029.65
12/9/2022,$16890.61,$26627.55,$35135.48,$4690.31,$25281.56,$35839.06,$13804.64
12/7/2022,$13894.61,$6291.33,$37500.85,$14269.37,$38339.94,$29999.74,$1050.86
11/30/2022,$49472.19,$38102.41,$898.64,$41971.65,$7781.93,$9050.08,$11290.59
4/22/2023,$46571.49,$10616.23,$10464.76,$5829.91,$43078.46,$27364.27,$20449.09
8/23/2022,$12455.69,$40412.13,$31520.02,$20456.69,$49931.38,$47493.25,$20944.08
2/11/2023,$28618.04,$1986.43,$21746.21,$22440.87,$32448.33,$3189.58,$6552.25
2/3/2023,$16460.47,$48614.48,$30840.10,$8168.65,$45402.66,$40683.90,$42282.65
9/9/2022,$9609.24,$15747.85,$39764.52,$27458.55,$37150.23,$49713.88,$28578.54
6/15/2023,$35591.20,$1283.13,$20274.32,$14510.10,$15561.60,$1739.19,$47403.66
5/8/2023,$1821.08,$31836.76,$26737.34,$4175.57,$40748.77,$48134.33,$47187.33
8/15/2022,$38479.88,$27734.77,$2560.31,$10452.54,$16467.71,$32792.81,$10337.38
9/17/2022,$42766.30,$30265.78,$49453.05,$3822.97,$11750.61,$37406.88,$4330.94
12/18/2022,$2142.61,$28287.07,$21900.35,$30681.02,$48971.86,$44458.53,$48956.39
10/4/2022,$33884.74,$7239.36,$15381.06,$1743.96,$43091.48,$10816.65,$27519.23
10/21/2022,$6134.80,$30209.53,$40274.89,$18181.41,$22120.40,$15689.89,$29402.73
7/14/2023,$2063.19,$23047.02,$14273.75,$20510.94,$4892.87,$17145.73,$48058.99
8/12/2023,$34887.06,$29104.87,$36310.99,$15715.49,$25272.74,$1668.02,$21030.41
8/13/2023,$36837.48,$49096.02,$36691.35,$37623.78,$32696.32,$34289.96,$24959.43
12/29/2022,$7094.13,$41527.88,$16330.48,$27595.01,$33044.00,$1169.26,$10270.98
6/23/2023,$25920.52,$30632.23,$11171.63,$16329.36,$38710.01,$37457.12,$1522.16
7/3/2023,$38955.54,$28571.66,$31785.05,$4007.60,$47163.60,$46912.37,$4137.50
1/3/2023,$31037.24,$9990.48,$16613.46,$10117.81,$46481.16,$48885.07,$10853.04
5/8/2023,$23185.69,$42091.91,$30978.32,$40675.66,$18039.46,$4966.36,$26528.99
1/8/2023,$2464.31,$5692.60,$37629.21,$18562.73,$17571.98,$41600.64,$30653.61
11/16/2022,$26098.54,$41156.33,$18083.37,$31552.94,$43689.59,$1376.48,$45819.42
3/4/2023,$40347.57,$15166.57,$16399.07,$26293.51,$42503.53,$20035.05,$31127.86
3/1/2023,$28078.18,$32824.04,$12234.22,$11066.59,$42573.82,$16073.80,$39409.88
12/26/2022,$12255.57,$2231.58,$24120.49,$26881.89,$31439.70,$34633.33,$33379.23
12/11/2022,$25628.74,$39229.58,$27304.90,$10545.35,$29915.18,$27331.13,$46896.12
9/21/2022,$44802.22,$3211.33,$13884.21,$38360.29,$35445.30,$30319.49,$48029.15
7/25/2023,$37740.92,$24917.79,$27432.36,$351.30,$6300.99,$29894.33,$11690.17
7/16/2023,$23164.27,$49868.17,$2358.38,$5024.72,$429.41,$21928.01,$14915.81
3/13/2023,$12150.05,$41064.51,$2036.34,$4493.13,$15615.17,$41798.92,$21035.35
3/22/2023,$38230.07,$33973.34,$47721.04,$9150.06,$25498.05,$42696.99,$21251.85
12/4/2022,$23513.78,$40903.59,$41494.83,$32686.60,$869.04,$46211.01,$49393.79
11/29/2022,$34927.57,$24934.25,$36473.67,$23334.61,$39963.66,$29560.16,$24858.20
8/16/2022,$33507.23,$33622.96,$22601.32,$17400.78,$10306.46,$44696.72,$27235.43
1/31/2023,$15600.11,$41245.42,$34335.30,$22185.63,$36167.41,$30942.17,$25001.03
8/23/2022,$20027.69,$33820.71,$34025.48,$29865.29,$23529.43,$2338.26,$24913.58
4/26/2023,$9092.44,$22061.38,$26038.63,$36378.32,$38077.89,$49298.24,$31247.97
7/10/2023,$22293.88,$17290.92,$19651.15,$22946.82,$3211.34,$1931.91,$9062.98
11/29/2022,$45236.61,$30520.50,$19099.26,$23979.24,$1657.51,$11936.37,$27501.81
3/22/2023,$36424.86,$27953.17,$26767.08,$31131.90,$15081.06,$10987.99,$48202.07
9/5/2022,$36018.42,$21698.65,$45823.00,$3954.43,$32671.82,$42897.72,$2677.87
5/12/2023,$23694.74,$23740.88,$23232.44,$30106.02,$8593.32,$14131.08,$27289.64
7/1/2023,$38318.71,$26480.35,$28689.99,$13092.65,$23028.62,$37286.10,$27006.18
4/7/2023,$36940.72,$14060.10,$25842.03,$29468.67,$40099.16,$3500.85,$42239.68
5/25/2023,$7422.00,$39053.18,$1078.07,$33878.42,$7008.12,$7166.15,$1904.32
1/3/2023,$16265.66,$42385.92,$21372.75,$25515.26,$48838.77,$44979.22,$18227.07
7/5/2023,$31100.38,$27277.21,$7776.08,$36379.49,$15345.06,$8570.31,$33085.97
8/16/2022,$40412.77,$13079.31,$35152.92,$31600.13,$14443.62,$11038.34,$4333.41
6/26/2023,$4377.02,$22759.40,$40285.17,$12361.87,$21709.50,$25849.98,$4918.97
6/6/2023,$24255.29,$16029.22,$29862.80,$31599.16,$45585.70,$12606.93,$43428.06
11/13/2022,$14264.23,$7748.44,$39598.40,$41134.69,$33305.26,$43860.95,$46249.33
12/21/2022,$4061.10,$31260.82,$49723.56,$30428.34,$7429.33,$4601.05,$37133.27
11/23/2022,$42040.58,$18377.89,$20817.74,$22915.30,$29339.71,$32801.69,$40073.87
12/18/2022,$47587.54,$34523.63,$13830.76,$5882.62,$17453.21,$41960.61,$19925.46
9/2/2022,$27516.70,$47784.07,$70.27,$46684.73,$22257.62,$41111.18,$20219.84
2/13/2023,$6864.52,$9446.90,$16723.43,$37059.06,$27734.00,$9978.47,$1730.37
3/9/2023,$49539.06,$32863.98,$12809.35,$36852.78,$3505.14,$17398.30,$11608.32
8/30/2022,$36559.11,$48330.81,$14908.93,$49724.90,$10688.80,$2452.80,$38204.49
6/6/2023,$13765.39,$32702.55,$17836.21,$41793.95,$48465.54,$46940.52,$2099.29
10/21/2022,$49724.23,$865.98,$18789.10,$48025.21,$33613.91,$43977.14,$5907.16
3/9/2023,$27047.00,$10870.37,$11603.82,$18598.26,$26658.44,$26165.45,$45817.83
1/23/2023,$4622.45,$9727.40,$12450.11,$5133.04,$17393.37,$4890.83,$3204.89
8/6/2023,$20856.92,$6167.11,$10243.33,$40838.09,$42530.62,$43027.21,$47049.77
12/11/2022,$49143.09,$46400.78,$29852.07,$6615.97,$35443.10,$11991.75,$13312.87
11/26/2022,$45015.40,$26298.19,$38680.77,$13025.39,$18680.82,$47605.14,$48331.63
2/4/2023,$48903.89,$27339.48,$32483.82,$41040.54,$35584.26,$8196.43,$36479.67
1/15/2023,$22582.62,$22662.71,$3788.66,$29532.77,$27929.31,$26392.61,$20098.49
4/23/2023,$33642.65,$2097.06,$14257.90,$25820.93,$12636.84,$28429.57,$31912.48
5/26/2023,$47765.97,$18158.05,$7174.66,$27564.27,$4573.92,$33089.00,$40304.22
5/22/2023,$30448.79,$20894.18,$49710.29,$3675.80,$32474.49,$20788.88,$16040.01
6/30/2023,$23111.70,$29365.62,$3046.09,$2347.23,$19448.50,$5205.95,$12361.38
3/31/2023,$36806.22,$9461.26,$43903.34,$17360.97,$24948.17,$47758.29,$32431.96
5/31/2023,$45314.58,$16980.25,$32052.41,$6607.24,$10192.37,$38213.83,$18697.21
