product_name,category,price,quantity,expiration_date,country_of_origin,manufacturer,weight,is_on_sale
Dasheen,beverage,69.72,903,11/14/2023,Portugal,Pacocha LLC,5.9,TRUE
Instant Coffee,food,39.49,691,9/17/2023,Sweden,"Vandervort, Mitchell and Gerhold",7.7,TRUE
Anisette - Mcguiness,household,48.06,940,7/12/2023,Russia,Lockman-Kohler,7,TRUE
"Soup - Knorr, French Onion",beverage,19.11,855,3/12/2022,Nigeria,"McClure, Metz and McDermott",1.1,
Arizona - Plum Green Tea,beverage,18.95,828,9/10/2023,United States,Mueller-Pagac,0.4,FALSE
Pizza Pizza Dough,food,29.83,138,6/10/2023,Greece,Nicolas-Conroy,6.6,TRUE
Wine - Vouvray Cuvee Domaine,beverage,45.98,205,9/21/2023,Poland,White-Hayes,2,
Cheese - Gorgonzola,beverage,40.66,520,12/13/2023,Portugal,Gulgowski-Marquardt,8.2,FALSE
"Juice - Clam, 46 Oz",household,13.45,644,7/10/2023,Brazil,Lakin-McClure,3.5,TRUE
"Pepper - Paprika, Hungarian",household,44.47,719,10/7/2022,France,Spinka-Parker,1.4,FALSE
Scallop - St. Jaques,food,47.05,379,6/20/2022,Russia,Shields Inc,7.1,FALSE
Shark - Loin,food,21.51,683,3/2/2023,China,"Pfannerstill, Watsica and Runolfsson",2.8,
"Rum - Coconut, Malibu",food,94.84,910,8/25/2023,Kazakhstan,Graham Group,8,TRUE
Scrubbie - Scotchbrite Hand Pad,beverage,25.95,420,10/6/2022,Indonesia,"Krajcik, Lueilwitz and Waelchi",8.3,TRUE
Turnip - Wax,food,10.3,143,11/29/2022,Canada,"Rodriguez, Gislason and Muller",2.1,TRUE
Longos - Chicken Cordon Bleu,beverage,37.83,981,8/30/2022,Russia,"Balistreri, Kassulke and Moen",4.4,FALSE
"Cheese - Brie, Triple Creme",food,24.1,570,11/21/2023,Poland,Pfeffer-Kuhlman,9.3,TRUE
Island Oasis - Strawberry,beverage,99.01,421,1/3/2022,China,"Bechtelar, Dach and Carter",0.2,
Orange Roughy 6/8 Oz,food,91.32,132,7/16/2022,Cayman Islands,Schimmel-Ondricka,8.8,
Water - Spring Water 500ml,household,69.3,839,8/2/2023,Philippines,Kuhlman-Reichert,8.4,FALSE
Cake - Lemon Chiffon,food,51.5,349,5/16/2023,Armenia,Hagenes and Sons,4.3,FALSE
Sea Bass - Fillets,food,21.9,899,11/13/2022,Paraguay,Bauch LLC,8.4,TRUE
Whmis - Spray Bottle Trigger,household,10.68,695,5/7/2022,Russia,Kautzer-Hahn,2,
Beans - Soya Bean,food,92.21,98,3/10/2023,China,Mayer LLC,4.3,FALSE
Tomato Paste,food,46.04,901,7/16/2023,Brazil,"Murphy, Monahan and Ritchie",3.8,FALSE
Pimento - Canned,beverage,47.88,629,1/17/2023,China,White-Krajcik,3.4,FALSE
Durian Fruit,household,15.59,1000,11/6/2023,Philippines,Kirlin-Swift,7,
Bread - Raisin,beverage,28.18,99,8/31/2023,Argentina,Schaden-Lowe,4,
Seaweed Green Sheets,household,35.28,777,8/11/2023,France,Dickens-Okuneva,0.8,TRUE
Onions - Red,household,64.68,145,2/16/2022,Philippines,Hirthe Group,9,TRUE
Mustard Prepared,food,90.41,530,5/8/2022,Greece,Fay Inc,8.1,TRUE
"Mushroom - Morels, Dry",beverage,89.44,333,6/3/2023,China,Emmerich Inc,7.1,FALSE
Coffee - Hazelnut Cream,beverage,31.43,48,12/4/2022,Colombia,Labadie Inc,5.3,FALSE
Cocktail Napkin Blue,food,23.09,490,1/20/2022,Indonesia,Muller Group,8.8,TRUE
Veal - Ground,beverage,61.47,244,12/10/2022,Panama,King LLC,3.8,TRUE
"Spoon - Soup, Plastic",household,85.48,64,7/20/2023,China,"Hane, Bailey and Nienow",4.8,TRUE
Oyster - In Shell,household,6.58,65,7/20/2023,Portugal,"Cole, Aufderhar and Davis",9.7,TRUE
Beef - Top Butt Aaa,household,5.1,289,5/31/2023,Argentina,"Bernhard, Cormier and Bradtke",7,FALSE
Sambuca - Ramazzotti,beverage,26.37,544,7/4/2022,Tajikistan,Gottlieb Group,9.4,FALSE
Cheese - Parmigiano Reggiano,beverage,71.38,747,11/11/2023,Peru,"Lesch, Olson and Schroeder",2.3,FALSE
Beer - Blue Light,food,27.25,93,10/1/2022,Slovenia,"Lebsack, Rohan and Sporer",2.4,
Pasta - Agnolotti - Butternut,food,4.16,856,2/22/2022,Sweden,Langworth-Lehner,2.1,TRUE
Black Currants,beverage,49.58,110,2/10/2023,Indonesia,Larson Group,0.3,
Veal - Knuckle,beverage,89.37,874,6/24/2022,China,"Ullrich, Lind and Greenfelder",1.8,
Soup Campbells - Italian Wedding,beverage,45.02,844,7/15/2023,Greece,Oberbrunner and Sons,8.1,
Quiche Assorted,food,16.12,915,2/2/2023,Zimbabwe,Ferry Inc,5.4,
Cream - 18%,food,29.85,158,4/30/2022,Indonesia,Blick-Collins,6,TRUE
Lamb - Sausage Casings,household,86.6,754,9/10/2022,Indonesia,Predovic-Rowe,5.3,TRUE
"Placemat - Scallop, White",beverage,46.04,862,5/31/2023,Venezuela,"Turner, Wilderman and Kling",9.2,TRUE
Cape Capensis - Fillet,household,15.71,66,4/21/2023,El Salvador,"Carter, Bartell and Swaniawski",7.6,FALSE
Sprouts - Baby Pea Tendrils,household,26.45,839,2/3/2023,China,Schaden-Marvin,4,FALSE
Truffle Paste,household,53.97,580,6/18/2022,Colombia,Harris Group,7.4,TRUE
Wine - Domaine Boyar Royal,beverage,63.03,120,9/5/2023,Russia,Smith Group,8.3,TRUE
Kolrabi,household,77.65,637,12/1/2023,Russia,Little Group,5.5,
"Lentils - Red, Dry",food,63.79,854,11/19/2022,China,Turner-Bernier,4.6,TRUE
"Wine - White, Pinot Grigio",beverage,6.94,703,6/29/2022,Sweden,"Predovic, Hermiston and Sanford",3.1,TRUE
"Juice - Apple, 341 Ml",food,19.37,696,12/10/2022,Argentina,"Bergstrom, Greenfelder and Hauck",7.3,TRUE
Pie Filling - Pumpkin,beverage,33.29,980,9/2/2022,Zambia,Ferry Group,8.5,FALSE
Muffin Mix - Corn Harvest,household,66.36,975,11/12/2022,France,Feil-Rutherford,5.6,
Browning Caramel Glace,household,84.9,464,4/2/2022,Philippines,Weimann and Sons,8.8,FALSE
Carbonated Water - Wildberry,food,93.59,660,12/25/2023,China,Windler and Sons,2.3,
Mikes Hard Lemonade,household,52.16,659,11/30/2022,United States,Renner Inc,3.6,TRUE
Beer - Fruli,beverage,78.88,423,2/19/2022,Indonesia,Simonis-Predovic,5.1,FALSE
Chips - Doritos,beverage,88.02,634,11/26/2023,Philippines,Ward Group,1,
Pepper - Jalapeno,beverage,26.52,995,1/6/2022,Palestinian Territory,Altenwerth LLC,9.6,FALSE
Energy Drink Bawls,beverage,16.83,845,5/12/2023,Portugal,"Nicolas, Trantow and Schinner",2.4,TRUE
Pork Casing,household,99.32,509,12/10/2022,Malaysia,Sauer LLC,6.1,FALSE
Wine - Beaujolais Villages,household,59.61,714,7/12/2022,Ecuador,"Schmidt, Grimes and Murray",2,TRUE
Fennel - Seeds,food,9.89,888,9/14/2022,New Caledonia,Rogahn-Thiel,4.7,FALSE
"Trout - Rainbow, Frozen",beverage,48.23,823,8/10/2022,China,Reynolds-Gutkowski,4.4,FALSE
Danishes - Mini Cheese,food,58.12,34,2/17/2022,China,Rosenbaum-Toy,8.9,
"Chocolate - Semi Sweet, Calets",food,32.25,871,1/3/2022,Ukraine,"Padberg, Wolff and King",0.4,FALSE
Shrimp - Black Tiger 8 - 12,household,90.74,276,1/24/2022,Ukraine,"O'Hara, Tremblay and Effertz",9.4,TRUE
"Pork - Bacon, Double Smoked",beverage,31.16,354,11/11/2023,Indonesia,Stiedemann-Roberts,2.6,
Venison - Striploin,food,93.88,700,9/3/2022,France,Will Group,9.7,
"Juice - Clamato, 341 Ml",household,26.31,635,7/24/2022,China,"Bailey, Macejkovic and Brekke",2.5,
Danishes - Mini Raspberry,household,80.65,145,1/2/2023,France,Rolfson Group,7.8,
"Asparagus - White, Canned",household,22.73,798,10/2/2023,Greece,Bayer LLC,1,FALSE
Wine - Zonnebloem Pinotage,household,62.43,650,11/22/2022,Philippines,Bauch LLC,0.1,FALSE
Wine - Merlot Vina Carmen,food,80.46,194,3/13/2022,Czech Republic,Littel LLC,2.7,TRUE
Cheese - Wine,household,45.19,479,4/15/2022,Finland,"Carter, Steuber and Runte",9.8,TRUE
Butter - Salted,household,34.95,260,12/7/2023,Portugal,Zieme-Braun,8,TRUE
Dooleys Toffee,food,37.08,50,1/8/2022,Vietnam,Jerde LLC,6.3,TRUE
Veal - Leg,beverage,54.29,131,7/31/2022,Sweden,Rolfson-Hagenes,1.4,
Beans - Soya Bean,household,14.62,918,10/10/2023,Indonesia,Schmidt-Cassin,8.3,TRUE
Fireball Whisky,food,65.93,449,6/26/2023,Indonesia,Harris and Sons,7.5,FALSE
Tea - Vanilla Chai,beverage,85.41,834,10/13/2023,Bulgaria,Kautzer-Smitham,4.4,FALSE
Wine - Chablis 2003 Champs,food,55.43,903,1/29/2023,Albania,"Bernier, Predovic and Hane",8.8,FALSE
Fennel - Seeds,food,92.2,919,5/11/2022,France,Goodwin-Nitzsche,1.3,TRUE
Lamb - Rack,beverage,13.71,885,5/28/2023,Canada,Mosciski-Hudson,5.1,TRUE
Kiwi Gold Zespri,food,33.05,386,9/20/2023,Greece,Kuhn and Sons,1.6,
Pastrami,household,32.88,886,12/29/2022,Portugal,Mraz-Wisoky,6.7,TRUE
Lettuce - Lambs Mash,household,41.51,556,8/19/2022,Ukraine,Berge and Sons,2.4,FALSE
Wine - Beaujolais Villages,food,87.7,177,5/9/2023,Poland,Morissette Group,7.4,
Tomatoes - Orange,household,48.34,320,5/18/2023,Poland,Stiedemann Inc,0.2,
Corn Syrup,household,63.16,1000,5/27/2022,Indonesia,Towne-Kozey,0.7,FALSE
Foam Espresso Cup Plain White,food,52.98,597,10/31/2023,China,"Roob, Medhurst and Adams",7.7,
The Pop Shoppe - Black Cherry,beverage,16.97,899,2/18/2023,Indonesia,"Hettinger, Marks and Wolff",3.1,
Compound - Strawberry,food,25.83,435,1/17/2023,Poland,Barton-Ritchie,5.2,FALSE
"Iced Tea - Lemon, 340ml",beverage,85.41,986,7/31/2022,Indonesia,Nitzsche Group,8.2,
Lettuce - Lolla Rosa,beverage,83.3,912,4/20/2023,Brazil,Kihn Group,1.9,FALSE
Chips Potato Swt Chilli Sour,beverage,58.26,812,9/18/2023,United States,"Blick, Wintheiser and Zulauf",6.8,TRUE
"Octopus - Baby, Cleaned",beverage,68.28,758,10/18/2022,China,Russel-Schuppe,5.1,TRUE
Sugar - Crumb,food,91.78,903,6/11/2022,China,"Kris, Olson and Aufderhar",9.8,
Jicama,food,31.45,483,11/22/2023,Czech Republic,Macejkovic-White,5.4,FALSE
Lychee,household,71.26,88,5/8/2022,Russia,Kuhn Inc,1.5,TRUE
Bread - English Muffin,household,5.61,883,10/26/2022,Honduras,"Gutmann, Dibbert and Wolf",8.5,FALSE
Vinegar - Raspberry,household,66.95,713,3/20/2022,Malta,Kassulke-Gottlieb,8.2,TRUE
Alize Red Passion,food,22.69,375,2/12/2022,Mexico,Kub Inc,7.1,
Gelatine Leaves - Bulk,household,46.28,736,9/23/2023,Uzbekistan,Lynch-Hintz,1.8,TRUE
Pear - Halves,household,23.24,229,12/1/2022,China,Leannon Inc,4,TRUE
Amaretto,household,47.51,283,3/30/2023,Tanzania,Pagac LLC,6.2,TRUE
"Trout - Hot Smkd, Dbl Fillet",food,99.93,275,9/6/2023,Philippines,Jacobs LLC,1.1,
Beef - Prime Rib Aaa,food,73.75,352,2/23/2023,Canada,Abernathy-Koss,1.8,FALSE
Cheese - Valancey,food,79.35,323,12/18/2022,Indonesia,Zboncak and Sons,6.1,TRUE
Muffin Mix - Corn Harvest,food,1.77,998,10/23/2023,Sweden,Koepp-Dach,6.3,TRUE
Bread - Multigrain Oval,food,30.76,522,7/4/2022,Germany,"Spinka, Jenkins and Medhurst",6.7,FALSE
Pork - Ground,beverage,76.54,974,1/28/2023,Kenya,Blick-Bogisich,4.9,FALSE
Cheese Cloth,household,53.18,501,6/24/2023,Albania,"DuBuque, Greenfelder and Littel",7.3,TRUE
Lime Cordial - Roses,food,93.04,911,1/16/2022,Indonesia,"Quigley, Gleichner and Smitham",4.1,
Worcestershire Sauce,food,46.11,398,6/23/2023,Argentina,Wunsch LLC,8.1,FALSE
"Stock - Beef, Brown",beverage,85.3,386,8/27/2023,Philippines,Feil-Abbott,6.1,
Soup - Cream Of Potato / Leek,household,16.24,113,1/31/2023,United Kingdom,Von and Sons,7.9,FALSE
"Trout - Hot Smkd, Dbl Fillet",beverage,44.34,78,6/30/2022,Philippines,Heller-Schiller,6.9,FALSE
Bowl 12 Oz - Showcase 92012,beverage,18.43,568,9/14/2023,France,Roob Group,9.8,FALSE
Kale - Red,household,80.46,401,5/7/2022,Poland,Spinka-Padberg,6.2,FALSE
Brandy Apricot,food,1,71,12/4/2023,Indonesia,Moore-Hodkiewicz,7.7,
Melon - Watermelon Yellow,beverage,54.08,887,6/22/2022,Indonesia,Hodkiewicz-Steuber,6.3,TRUE
Lamb Leg - Bone - In Nz,beverage,76.29,491,1/15/2022,Indonesia,Smith-Leffler,6.6,FALSE
"Lemonade - Mandarin, 591 Ml",beverage,2.64,219,8/1/2022,Philippines,Heathcote-West,7.1,
Dried Figs,household,48.37,712,5/31/2023,China,"Hegmann, Satterfield and Kunze",0.8,FALSE
Wine - Sauvignon Blanc,food,8.47,148,9/5/2023,Indonesia,"Balistreri, Swift and Grady",9.8,
Pork - Hock And Feet Attached,household,66.63,979,7/18/2022,Japan,Mueller LLC,6.6,
Mustard - Seed,food,51.09,192,10/19/2022,Afghanistan,Hoppe Inc,0.5,TRUE
Bagel - Plain,beverage,52.68,239,3/17/2022,Russia,Barton Inc,6.7,FALSE
Ginger - Crystalized,beverage,30,365,5/11/2023,Argentina,Sipes LLC,6.3,FALSE
Eggwhite Frozen,food,99.56,318,6/30/2022,Philippines,"Prosacco, Beier and Pfeffer",4.6,FALSE
"Beans - Kidney, Canned",household,25.61,396,5/6/2023,China,Marquardt Inc,2.2,
Coffee Guatemala Dark,food,13.31,51,1/4/2023,Mexico,Johnston Group,6.2,TRUE
Bread Bowl Plain,household,70.87,537,5/17/2022,Nigeria,"Koepp, Emmerich and Bartoletti",3.9,TRUE
Cookies - Assorted,household,67.1,516,1/25/2022,Thailand,"Goyette, Franecki and Bahringer",1.4,
Garlic - Peeled,household,16.52,467,1/15/2023,Russia,Weber and Sons,7.1,FALSE
"Lamb - Whole, Frozen",food,19.46,747,2/2/2022,Russia,Emmerich Inc,5.7,FALSE
Energy Drink - Redbull 355ml,household,50.19,302,1/3/2023,Brazil,"Pacocha, Okuneva and Jacobson",1.1,
Longos - Greek Salad,beverage,88.67,394,10/24/2023,Belarus,Hartmann-Corwin,4.4,FALSE
Mackerel Whole Fresh,food,45.06,154,12/12/2022,Ukraine,Koss-Trantow,4.5,FALSE
Chervil - Fresh,food,10.44,3,12/17/2023,China,"Wisozk, Olson and Runolfsson",9.6,FALSE
Brandy - Bar,beverage,98.53,12,5/29/2022,Argentina,"Bailey, Bogan and Rath",3.6,TRUE
"Beef - Outside, Round",household,7.45,790,12/25/2022,Japan,Schiller-Keebler,3.5,FALSE
Milk - Homo,household,1.1,1000,10/30/2022,China,"Corkery, Brown and Price",3.9,
Pepper - Green,food,63.36,934,9/3/2022,Brazil,Parisian-Mills,9.8,
Wine - Muscadet Sur Lie,beverage,20.01,678,1/6/2023,Indonesia,Price Group,4.6,TRUE
Appetizer - Mushroom Tart,beverage,34.39,760,10/14/2023,Philippines,Ferry Inc,7.2,
Milk - 1%,household,98.64,275,7/8/2023,China,Zieme-Weimann,5.7,
Cake - Mini Cheesecake,food,88.7,280,8/18/2022,Indonesia,"Spinka, Romaguera and Durgan",1.6,FALSE
Dried Cranberries,food,61.19,302,2/13/2022,Armenia,"Bashirian, Oberbrunner and Daugherty",2.7,FALSE
"Sauce - Bernaise, Mix",food,48.99,607,7/10/2022,Russia,"Lind, Schaefer and Ullrich",6.6,FALSE
Poppy Seed,beverage,27.47,587,11/26/2023,Canada,Nikolaus Inc,3.8,
Bar - Sweet And Salty Chocolate,household,40.74,880,1/22/2023,China,Huels-Leannon,4.9,TRUE
Beef Dry Aged Tenderloin Aaa,household,44.42,905,7/10/2023,Cameroon,Daniel Inc,7.4,
Salt - Sea,household,88.67,785,2/21/2022,China,"Bechtelar, Walsh and Mann",5.6,FALSE
Carrots - Jumbo,food,68.9,351,10/15/2023,Slovenia,"Cassin, Mueller and Botsford",5.7,
Glass - Juice Clear 5oz 55005,beverage,25.53,917,11/27/2022,China,Nienow LLC,7.3,TRUE
Lettuce - Green Leaf,beverage,64.83,622,7/28/2022,Russia,Kutch-Ryan,9.6,TRUE
"Lemonade - Kiwi, 591 Ml",household,6.37,995,7/16/2023,China,Witting-Schaden,9.3,FALSE
Versatainer Nc - 8288,household,89.89,172,1/22/2022,Kyrgyzstan,"Muller, Gulgowski and Parker",8.1,TRUE
Milk Powder,beverage,35.69,208,12/6/2022,Poland,Dare-Ritchie,8.1,TRUE
Quinoa,household,28.89,405,11/29/2022,Myanmar,"Ryan, Buckridge and Jones",2.7,FALSE
Cookies Almond Hazelnut,household,28.6,855,12/1/2022,Philippines,Sauer-Beer,2,FALSE
Ice Cream - Life Savers,food,94.2,123,10/18/2022,Croatia,Schuppe-Kassulke,2,
Sambuca - Ramazzotti,food,32.68,727,2/18/2022,Ireland,Wiegand-Brown,2.3,TRUE
Salt - Sea,food,32.97,132,6/28/2022,Indonesia,Baumbach Inc,7.8,FALSE
Mahi Mahi,food,76.62,823,1/10/2022,Philippines,Schinner Inc,0.8,FALSE
Spice - Peppercorn Melange,household,3.56,674,4/18/2022,Norway,Wisoky-Johnson,6.2,FALSE
"Pasta - Linguini, Dry",beverage,26.28,424,5/23/2023,Poland,Sauer-Boyer,4.9,
Dried Cranberries,food,9.94,71,3/28/2022,Canada,Reichert Group,9.3,FALSE
Temperature Recording Station,household,35.68,837,4/7/2023,Indonesia,"Koelpin, Bergstrom and Halvorson",2.2,
"Veal - Leg, Provimi - 50 Lb Max",beverage,50.32,716,5/7/2023,Mongolia,Price-Price,3.9,
Soup - Campbells Beef Stew,household,87.54,343,6/18/2023,Poland,"Krajcik, Rowe and Simonis",4.2,TRUE
Venison - Denver Leg Boneless,food,60.98,536,6/23/2023,France,Cronin-Carroll,1.1,TRUE
Sea Bass - Fillets,food,16.58,990,4/27/2023,Colombia,"Goldner, O'Connell and Murazik",9.9,TRUE
Pickle - Dill,food,47.7,356,3/29/2023,Peru,Robel-Hilll,9.1,
Wine - Champagne Brut Veuve,beverage,9.77,434,10/24/2022,Indonesia,Mann Group,9.3,
Flour - Fast / Rapid,household,78.2,902,5/12/2023,China,"Jacobson, Rau and Ankunding",6.3,TRUE
"Napkin - Cocktail,beige 2 - Ply",food,93.93,208,10/4/2023,Tunisia,Gleichner-Upton,5.1,FALSE
Vaccum Bag 10x13,food,30,936,10/22/2022,Mexico,Robel-Ankunding,8.5,TRUE
Muskox - French Rack,household,97.9,921,1/12/2022,Norway,Johns-Feest,0.1,TRUE
"Beef - Cooked, Corned",beverage,20.77,375,7/6/2023,Lithuania,West and Sons,3.4,FALSE
Pork Ham Prager,household,80.29,477,10/30/2022,United States,Labadie Inc,6.4,FALSE
Dawn Professionl Pot And Pan,food,67.79,36,1/1/2023,Portugal,Will and Sons,9.9,FALSE
Cheese - Montery Jack,household,85.94,625,6/26/2023,Mexico,Terry LLC,7.6,TRUE
Almonds Ground Blanched,household,31.77,262,4/22/2023,China,"Heathcote, Feest and Runte",1.8,FALSE
Lettuce - Boston Bib,food,4.51,17,1/8/2023,Brazil,"Stiedemann, Ernser and Senger",8.5,FALSE
"Wine - Red, Cabernet Sauvignon",beverage,71.64,222,10/1/2023,Pakistan,Trantow and Sons,5,TRUE
Mushroom - White Button,food,54.21,877,6/7/2022,China,"Witting, Blick and Hills",1.7,TRUE
Beer - Pilsner Urquell,household,20.18,198,9/9/2023,Honduras,"Bradtke, Deckow and Beatty",7.9,
Lamb Shoulder Boneless Nz,food,60.51,537,11/3/2022,Thailand,Beatty-Morar,3.7,FALSE
Beef - Montreal Smoked Brisket,household,4.3,871,7/18/2023,China,Satterfield and Sons,9.6,TRUE
"Soup - Campbells, Classic Chix",food,66.39,559,4/4/2022,Brazil,Jacobs Group,1,
Wine - Dubouef Macon - Villages,household,67.05,733,6/7/2023,Japan,Walker-Bednar,8.2,TRUE
Rosemary - Fresh,food,82.02,696,9/6/2022,China,Zboncak-Zieme,3.4,
Potatoes - Parissienne,beverage,71.2,884,11/15/2022,Tunisia,"Hudson, Fahey and Mann",8.9,FALSE
Tomato - Peeled Italian Canned,beverage,63.63,223,10/10/2023,Czech Republic,Quigley Group,5.3,
Pork - Belly Fresh,beverage,46.68,33,12/23/2022,Japan,"Zieme, McGlynn and Denesik",6.9,
"Veal - Inside Round / Top, Lean",food,7.82,831,10/7/2023,Indonesia,"Reichert, Conroy and Stehr",5,FALSE
Bread - Granary Small Pull,household,35.06,560,8/31/2023,China,Terry Group,6.8,
Mustard - Dijon,beverage,3.6,884,7/10/2023,Indonesia,Stiedemann-West,4.5,TRUE
Scallops - Live In Shell,food,90.11,993,4/28/2023,Russia,"Gerlach, Wilderman and Kohler",8.3,FALSE
Fennel,household,56.92,4,4/30/2022,Costa Rica,"Pollich, Ruecker and Muller",7.9,FALSE
Buttons,food,7.02,837,8/19/2023,Ukraine,Reichel LLC,4.5,
Yukon Jack,food,23.07,424,5/6/2022,China,Beer Inc,5.1,
Flour - Strong Pizza,food,79.95,115,3/27/2023,Brazil,"Herman, Schmeler and Senger",7.6,TRUE
V8 - Tropical Blend,household,76.88,516,2/8/2022,United States,Okuneva-Bayer,0.4,FALSE
Snails - Large Canned,food,36.3,453,7/23/2022,Russia,Lemke-McLaughlin,5.2,
Table Cloth 54x54 White,beverage,18.23,808,4/4/2023,Malaysia,Schaden Inc,3.8,TRUE
Vinegar - Sherry,food,4.43,915,9/29/2023,Indonesia,Schroeder-Mitchell,3.6,FALSE
"Beans - Navy, Dry",beverage,7.89,378,12/13/2023,Kenya,Hilpert LLC,3.7,TRUE
"Doilies - 8, Paper",beverage,19.35,625,8/3/2023,China,"Walter, Bednar and Trantow",2.5,FALSE
Coffee Cup 8oz 5338cd,household,27.85,416,5/2/2022,Indonesia,Little-Jones,5.6,FALSE
Pastry - Butterscotch Baked,beverage,33.43,602,1/23/2023,Russia,Wiegand Inc,1.4,TRUE
Juice - Lagoon Mango,food,97.81,561,2/3/2023,Croatia,"Zemlak, Ritchie and Weissnat",2,TRUE
Chicken - Whole,food,66.12,82,10/26/2022,Belarus,Kessler-Abbott,7.2,FALSE
"Rum - White, Gg White",household,63.38,113,9/14/2023,China,Braun-Nienow,3.5,TRUE
Potato - Sweet,beverage,48.21,569,7/23/2023,Japan,Schuppe Group,3.9,TRUE
Rice - Sushi,household,10.37,547,7/14/2023,Russia,"Adams, O'Hara and Mante",1,FALSE
Bread Fig And Almond,household,8.21,396,5/2/2022,Czech Republic,Skiles-McGlynn,3.6,
Vinegar - Red Wine,beverage,96.42,709,5/12/2023,Russia,Collier LLC,4.3,TRUE
"Pasta - Penne Primavera, Single",beverage,37.27,912,8/13/2023,Bolivia,Mosciski and Sons,8.9,FALSE
Broom Handle,food,11.18,363,1/18/2022,China,Mayert and Sons,9.4,
Nantucket Orange Juice,food,85.46,664,12/19/2023,Brazil,Durgan-Skiles,7.1,TRUE
Wasabi Paste,beverage,68.44,816,12/26/2023,China,Swift-D'Amore,2.3,FALSE
"Flour - Corn, Fine",food,32.71,608,7/10/2022,Afghanistan,Howe-Ullrich,8.9,FALSE
Bananas,food,100,198,7/16/2023,Czech Republic,Will LLC,0.5,TRUE
Cakes Assorted,household,98.11,440,9/26/2022,Philippines,Roob and Sons,8.5,FALSE
Icecream - Dibs,food,13.28,565,5/16/2022,Greece,Schimmel LLC,2.6,FALSE
Huck Towels White,beverage,24.34,748,9/13/2023,United States,"Runte, Wilderman and Rutherford",2.4,
Spice - Onion Powder Granulated,beverage,92.01,46,10/27/2022,China,"Koelpin, O'Connell and Schulist",5.2,FALSE
Bread - Raisin,beverage,51.29,17,11/14/2023,China,Rempel Group,8.9,
Chicken - Ground,food,87.87,503,7/18/2023,China,Wilderman LLC,5.9,TRUE
Cheese - Parmigiano Reggiano,household,6.94,654,9/30/2023,El Salvador,Stokes-O'Conner,7.7,
Banana,household,60.78,174,11/15/2023,Sweden,Muller LLC,4.2,FALSE
Lettuce - Green Leaf,food,12.33,301,12/7/2022,Russia,Cassin-Metz,9.3,TRUE
"Pork - Butt, Boneless",household,14.34,185,6/24/2023,Chad,Gorczany-Waters,5,FALSE
"Soup - French Onion, Dry",beverage,6.21,103,8/28/2023,Indonesia,Schamberger and Sons,9.4,FALSE
Goat - Leg,household,54.92,586,4/7/2022,United States,"Bogisich, Mayert and Littel",8.2,FALSE
Cheese - Cottage Cheese,beverage,98.24,925,9/12/2023,Czech Republic,Deckow-Funk,1.9,FALSE
Chips Potato Swt Chilli Sour,food,91.97,39,3/3/2023,Germany,Doyle LLC,3.2,TRUE
"Pasta - Rotini, Colour, Dry",beverage,89.38,283,9/11/2022,Mali,"Crist, King and Gleichner",9.2,
Wine - Jaboulet Cotes Du Rhone,household,45.23,809,6/1/2023,Czech Republic,Brekke-Kshlerin,6.6,
Ice Cream Bar - Rolo Cone,household,58.28,605,11/11/2022,Colombia,Legros LLC,0.3,
Pastry - Cherry Danish - Mini,food,18.1,689,9/7/2022,Japan,Kovacek Inc,9.9,
Cloves - Ground,food,29.85,639,11/26/2022,China,"Wintheiser, Gerlach and Kilback",9.7,FALSE
"Soup - Canadian Pea, Dry Mix",household,65.07,532,1/29/2023,France,Renner-Weissnat,4.2,
"Coke - Classic, 355 Ml",household,47.4,7,11/27/2023,Peru,Veum Group,8,
