TransactionID,Salesperson,State,Month,Type,Group,Part,Sales,Margin,Quantity
250,Gilbert Casbon,,3/26/2020,Type C,Group 1,Part 3,$8864108.97,46.8,973
251,Caryl Bank,,3/1/2020,Type A,Group 3,Part 3,$7532907.58,93.56,259
252,Marlow de Marco,,8/13/2020,Type B,Group 2,Part 3,$9237124.62,52.24,370
253,Nikos Spinello,,8/29/2020,Type C,Group 1,Part 3,$5593004.93,54.01,843
254,Kristofer Roocroft,,6/2/2020,Type B,Group 1,Part 3,$9519980.27,39.81,408
255,Tully Combe,Madrid,2/23/2020,Type B,Group 3,Part 3,$6368896.88,32.06,294
256,Daune Scurry,,8/16/2020,Type C,Group 3,Part 3,$5892698.00,26.49,776
257,Roobbie Blumfield,,2/4/2020,Type C,Group 2,Part 3,$5471980.05,65.87,879
258,Fayre Blankman,,3/4/2020,Type A,Group 1,Part 1,$3700798.75,47.16,693
259,Kassia Restall,,8/31/2020,Type A,Group 1,Part 3,$5634059.80,94.24,930
260,Christoper Morbey,Basse-Normandie,7/8/2020,Type C,Group 2,Part 3,$922302.30,61.55,124
261,Chad Nollet,,12/9/2020,Type B,Group 3,Part 1,$2505475.06,59.68,928
262,Fairleigh Furber,Perak,11/7/2020,Type C,Group 3,Part 1,$2002000.78,70.7,315
263,Cece Yurmanovev,,6/24/2020,Type C,Group 1,Part 2,$6575139.25,2.06,183
264,Roseanne Giffin,,6/28/2020,Type B,Group 3,Part 2,$6069692.73,57.21,157
265,Drugi Showl,,9/9/2020,Type A,Group 3,Part 3,$7329398.26,46.64,534
266,Diane-marie Pavek,Île-de-France,7/6/2020,Type C,Group 2,Part 3,$7966301.68,38.59,699
267,Burtie Chinery,,9/19/2020,Type C,Group 2,Part 3,$30225.39,34.54,261
268,Lockwood Westgarth,,9/2/2020,Type C,Group 1,Part 2,$4849588.43,73.91,446
269,Hettie Budgey,,8/2/2020,Type C,Group 1,Part 2,$3258678.07,31.88,33
270,Parsifal Daulby,,2/27/2020,Type B,Group 3,Part 3,$2748681.12,78.32,428
271,Betty Ambroziak,Braga,10/3/2020,Type C,Group 1,Part 1,$6953099.01,48.36,13
272,Ailee Benneyworth,Santarém,9/28/2020,Type C,Group 1,Part 3,$7726121.47,52.87,159
273,Borg Storrie,,7/14/2020,Type B,Group 1,Part 2,$5592931.90,15.6,898
274,Albina Lewton,,4/4/2020,Type C,Group 1,Part 1,$4671934.44,42.03,0
275,Irwin Tourry,,7/22/2020,Type B,Group 2,Part 3,$5462871.50,58.32,950
276,Gussy Flode,,1/9/2020,Type B,Group 3,Part 2,$604950.95,7.85,839
277,Patty Wotton,,11/5/2020,Type A,Group 3,Part 3,$1260504.51,23.31,629
278,Murdock Trundler,,2/17/2020,Type C,Group 2,Part 3,$6914437.84,87.42,682
279,Ray Castagne,,7/29/2020,Type B,Group 3,Part 1,$9161154.66,7.76,838
280,Aeriell Beneteau,,12/18/2020,Type C,Group 1,Part 1,$2261738.13,28.16,291
281,Portie Lindeman,,11/25/2020,Type C,Group 3,Part 3,$6439229.27,98.63,529
282,Gaultiero Hails,,11/2/2020,Type A,Group 1,Part 3,$9958489.55,50.37,773
283,Amalea New,,2/15/2020,Type B,Group 2,Part 3,$7003971.30,73.8,160
284,Bert Cawthron,,2/7/2020,Type A,Group 1,Part 1,$8552423.33,0.67,243
285,Leodora Meddings,Viseu,2/23/2020,Type A,Group 2,Part 1,$9372895.82,58.44,287
286,Noelyn Stennine,Setúbal,1/9/2020,Type A,Group 1,Part 2,$4090816.06,60.76,896
287,Gerianne Corter,,5/26/2020,Type B,Group 1,Part 1,$4958584.87,60.96,389
288,Bertie Calbert,,4/15/2020,Type A,Group 1,Part 2,$2705161.71,61.4,867
289,Royce Blaske,,3/4/2020,Type A,Group 2,Part 2,$1148962.38,68.47,985
290,Scarlett Greenhall,,5/30/2020,Type A,Group 1,Part 3,$5295988.73,23.57,708
291,Kristan Hattrick,,1/14/2020,Type A,Group 1,Part 1,$7478216.56,28.41,590
292,Deva Sergeant,,3/7/2020,Type A,Group 2,Part 2,$5022208.47,49.91,635
293,Marketa Haskew,,12/13/2020,Type A,Group 3,Part 2,$8509503.02,10.38,262
294,Laryssa Whitebrook,,11/18/2020,Type A,Group 1,Part 2,$8075575.95,67.75,131
295,Aretha Durrans,Martinique,1/13/2020,Type A,Group 1,Part 2,$117191.68,27.76,824
296,Zacherie Mabbot,Vila Real,10/31/2020,Type A,Group 1,Part 2,$3864911.06,24.24,309
297,Whitby Prest,,4/2/2020,Type A,Group 3,Part 3,$8681926.77,17.91,629
298,Giulio McNeil,,3/22/2020,Type C,Group 1,Part 2,$2058135.03,47.52,822
299,Artus Belcham,,4/21/2020,Type C,Group 1,Part 2,$9582453.03,2.84,792
300,Patti Ashling,,7/21/2020,Type C,Group 3,Part 3,$9507585.77,86.67,897
301,Lida Corhard,,5/2/2020,Type B,Group 3,Part 3,$5982442.30,7.57,457
302,Lorenza Teesdale,Québec,9/29/2020,Type C,Group 3,Part 1,$6453061.88,17.38,495
303,Niall Gilman,,1/22/2020,Type B,Group 2,Part 3,$253271.81,90.51,796
304,Ethelin Shivlin,Ilha do Pico,12/17/2020,Type A,Group 1,Part 3,$7476812.02,49.43,927
305,Annora Kettle,,11/20/2020,Type C,Group 2,Part 1,$3373499.39,15.41,453
306,Deerdre Muncer,,8/11/2020,Type C,Group 3,Part 3,$5828353.69,20.45,92
307,Philippine Kobisch,,8/22/2020,Type B,Group 3,Part 2,$2350495.74,47.1,233
308,Chet Towll,,12/19/2020,Type A,Group 2,Part 1,$1454564.33,37.98,994
309,Frannie Felder,Alberta,3/4/2020,Type A,Group 3,Part 1,$552844.33,38.51,875
310,Jermain Josefowicz,,10/20/2020,Type A,Group 3,Part 3,$8558474.27,9.08,223
311,Eolande Chesswas,,11/30/2020,Type A,Group 2,Part 2,$9720018.73,34.54,477
312,Kris Canelas,,12/30/2020,Type A,Group 1,Part 3,$984039.80,50.29,311
313,Torin Danshin,,1/17/2020,Type C,Group 1,Part 3,$9203519.12,0.35,21
314,Hattie Kingscote,Stockholm,3/29/2020,Type A,Group 2,Part 1,$5873381.94,91.28,736
315,Cesaro Iorillo,,1/4/2020,Type C,Group 3,Part 1,$2883894.24,32.93,15
316,Darbee Borgnet,,5/13/2020,Type A,Group 3,Part 2,$6288446.35,14.1,143
317,Rana Lampett,Texas,3/31/2020,Type C,Group 3,Part 3,$3734322.45,91.1,213
318,Heddie Cowern,,3/29/2020,Type B,Group 3,Part 1,$1426278.35,17.73,481
319,Doralia Brann,,12/26/2020,Type A,Group 1,Part 1,$894158.16,61.33,422
320,Pattin Dagg,,4/7/2020,Type C,Group 1,Part 3,$1863133.68,68.99,303
321,Carine Noone,Lorraine,1/23/2020,Type C,Group 1,Part 3,$3653924.15,21.9,352
322,Merwin Readie,,10/12/2020,Type A,Group 1,Part 3,$8390866.95,73.94,79
323,Slade Bishell,,6/30/2020,Type B,Group 1,Part 3,$2444253.88,13.46,204
324,Margarete Georgeon,,5/24/2020,Type B,Group 1,Part 3,$2451470.16,14.16,4
325,Eduard Vice,Västmanland,10/5/2020,Type A,Group 2,Part 3,$6640980.36,18.41,231
326,Merilyn Lackham,,3/10/2020,Type B,Group 2,Part 3,$5533027.12,58.14,822
327,Gunilla Wadge,,5/1/2020,Type A,Group 3,Part 2,$8098389.57,16.52,443
328,Killy Penas,,3/26/2020,Type C,Group 1,Part 1,$9814804.19,56.84,556
329,Jacquetta Bardill,,12/29/2020,Type A,Group 2,Part 3,$1880357.99,72.91,359
330,Clarie Rossbrook,,3/18/2020,Type C,Group 1,Part 1,$6979124.83,6.98,350
331,Ozzie Desmond,,8/9/2020,Type B,Group 1,Part 1,$3723736.83,69.3,266
332,Maddy Matsell,,11/20/2020,Type C,Group 3,Part 2,$8668376.35,21.87,742
333,Jill Boots,,6/8/2020,Type B,Group 3,Part 3,$4431691.74,76.24,33
334,Krisha Jursch,,9/4/2020,Type C,Group 1,Part 3,$3646917.67,56.63,335
335,Osgood Songust,,2/8/2020,Type B,Group 2,Part 3,$987575.96,16.76,8
336,Norry Packington,,10/5/2020,Type A,Group 1,Part 1,$7315890.10,35.09,263
337,Harley Josipovitz,,6/11/2020,Type C,Group 1,Part 3,$2510179.81,83.49,460
338,Jesse Aynold,Texas,11/22/2020,Type A,Group 3,Part 3,$1095478.98,43.59,386
339,Kessia Treacher,,3/5/2020,Type B,Group 3,Part 3,$8519935.86,55.22,651
340,Filippa Grellier,,11/27/2020,Type A,Group 1,Part 1,$9560647.53,67.3,559
341,Veda Dewan,Stockholm,2/12/2020,Type A,Group 1,Part 3,$5182770.84,91.84,824
342,Janette Slevin,,4/29/2020,Type C,Group 1,Part 1,$1544157.22,93.61,471
343,Zeb Soan,,7/22/2020,Type B,Group 3,Part 3,$5087813.70,15.21,953
344,Wilhelmina Durdle,,12/1/2020,Type A,Group 3,Part 3,$5424493.45,79.33,437
345,Cassondra Bingell,,1/31/2020,Type C,Group 2,Part 2,$6301937.11,58.23,598
346,Nadiya Gareisr,,11/20/2020,Type B,Group 2,Part 2,$1930795.27,33.1,459
347,Celestine Brennans,Santarém,5/3/2020,Type B,Group 3,Part 3,$9075127.75,65.82,818
348,Freida Finley,Pays de la Loire,4/21/2020,Type B,Group 3,Part 3,$3225232.28,58.2,850
349,Joly Tulip,,11/14/2020,Type C,Group 1,Part 2,$337946.19,74.66,66
350,Christoper Feighney,,5/23/2020,Type C,Group 2,Part 1,$4627666.89,83.17,600
351,Eziechiele Karby,,2/8/2020,Type A,Group 1,Part 3,$6588150.90,50.17,370
352,Allie Dakin,,8/21/2020,Type C,Group 1,Part 1,$2504972.79,26.23,905
353,Trumann Gaunter,,5/12/2020,Type B,Group 1,Part 3,$9244414.25,88.99,992
354,Gert Wigan,,4/25/2020,Type C,Group 2,Part 2,$3394532.28,36.9,171
355,Jonas Oxenford,,6/15/2020,Type C,Group 3,Part 1,$498052.73,27.81,921
356,Tomasina Walisiak,,8/18/2020,Type C,Group 1,Part 2,$9108564.91,20.05,278
357,Germaine Jones,,8/27/2020,Type C,Group 2,Part 3,$1934563.06,48.16,132
358,Andrej Crowder,,3/8/2020,Type B,Group 1,Part 1,$4705391.05,18.72,27
359,Xena Towell,,8/9/2020,Type A,Group 2,Part 3,$5745679.07,8.96,936
360,Rois Bowden,,9/18/2020,Type B,Group 2,Part 3,$3713597.06,7.06,180
361,Danya Roxburch,,11/16/2020,Type B,Group 3,Part 2,$2301277.81,62.19,711
362,Francyne Joice,,6/7/2020,Type B,Group 3,Part 3,$8177713.68,3.38,827
363,Maire Frandsen,Skåne,7/26/2020,Type A,Group 1,Part 3,$9667822.02,43.88,794
364,Gertrudis Petty,,2/12/2020,Type A,Group 1,Part 2,$2849827.01,33.3,7
365,Marci Toulson,,6/13/2020,Type C,Group 3,Part 2,$4645782.15,71.8,383
366,Evita Dulling,,6/25/2020,Type A,Group 2,Part 2,$8089723.70,29.79,602
367,Nerta Ceeley,,9/6/2020,Type B,Group 3,Part 3,$4833673.53,96.91,769
368,Shepard Liptrod,,1/26/2020,Type A,Group 3,Part 2,$1229885.96,35.79,878
369,Reinwald Hamblin,,8/30/2020,Type A,Group 3,Part 2,$9943546.80,98.76,800
370,Johnnie Veal,,6/28/2020,Type B,Group 3,Part 1,$8271851.21,51.87,243
371,June Bohman,,8/7/2020,Type B,Group 3,Part 3,$4352158.03,14.57,806
372,Fredia Barrat,,3/27/2020,Type C,Group 3,Part 1,$8065314.66,89.33,355
373,Josefina Cocklin,,9/15/2020,Type C,Group 2,Part 3,$9356030.34,96.84,674
374,Vasilis McNab,Illinois,9/24/2020,Type B,Group 1,Part 3,$2203164.87,98.88,619
375,Beitris Cruden,,8/28/2020,Type B,Group 2,Part 2,$6407375.08,14.16,562
376,Gabi Lehrer,,6/23/2020,Type C,Group 3,Part 1,$6929813.91,42.29,385
377,Abdel Smalley,,5/30/2020,Type B,Group 1,Part 3,$2685972.57,64.46,905
378,Keith Vina,,3/2/2020,Type B,Group 1,Part 2,$5580818.11,30.94,152
379,Kakalina Taylo,,8/30/2020,Type A,Group 3,Part 1,$8801659.96,14.26,744
380,Glenine Karolovsky,,9/21/2020,Type C,Group 3,Part 3,$4394183.94,78.56,124
381,Kippie Church,Santarém,8/26/2020,Type C,Group 3,Part 3,$4191931.41,66.56,508
382,Vernon Gooke,Vest-Agder,8/26/2020,Type B,Group 1,Part 2,$1072190.08,84.97,561
383,Gardy Leppo,,1/20/2020,Type B,Group 2,Part 1,$1680682.26,78.9,193
384,Kaitlynn Studman,,7/5/2020,Type A,Group 1,Part 1,$9139208.62,62.49,283
385,Tommie Tugman,,7/25/2020,Type C,Group 1,Part 1,$8246532.31,10.0,907
386,Laraine Reader,,1/28/2020,Type A,Group 3,Part 1,$6973412.65,87.36,993
387,Donall Harder,,10/31/2020,Type B,Group 2,Part 3,$997576.44,23.63,935
388,Stefania Ianniello,,9/6/2020,Type B,Group 1,Part 3,$7367998.31,23.83,678
389,Joelly Watkiss,,12/19/2020,Type B,Group 2,Part 3,$7690251.45,31.86,803
390,Jeff Dovey,,11/4/2020,Type A,Group 1,Part 2,$8193449.75,55.96,736
391,Edd Measom,Pulau Pinang,12/12/2020,Type A,Group 3,Part 1,$6012785.47,73.91,111
392,Elsinore Juszczyk,,3/15/2020,Type C,Group 1,Part 2,$77638.81,1.3,94
393,Penrod Cannan,Texas,10/13/2020,Type C,Group 1,Part 3,$5308470.41,80.56,154
394,Abra Ervin,,6/13/2020,Type B,Group 3,Part 2,$2361600.49,32.02,612
395,Ailyn Gronowe,,6/22/2020,Type C,Group 3,Part 3,$466582.37,74.77,378
396,Fernanda Vivians,,9/8/2020,Type C,Group 1,Part 2,$8185591.15,58.29,446
397,Blinni Alway,,11/28/2020,Type B,Group 2,Part 3,$5265739.84,62.75,409
398,Francene Fairtlough,,7/4/2020,Type A,Group 1,Part 2,$9274487.58,46.22,352
399,Janeczka Saul,,11/23/2020,Type B,Group 1,Part 2,$7749714.73,31.22,314
400,Damiano Fowle,,7/24/2020,Type B,Group 1,Part 2,$7988258.13,32.66,283
401,Koressa Maty,,9/29/2020,Type B,Group 2,Part 3,$9203555.73,3.77,958
402,Julina Kopke,,10/23/2020,Type A,Group 3,Part 2,$2385010.48,72.77,602
403,Ronnie Molloy,,9/15/2020,Type A,Group 2,Part 3,$923107.06,43.23,678
404,Lyle Drohun,,7/16/2020,Type B,Group 1,Part 2,$7027367.11,5.18,188
405,Shaylyn Swetman,,10/27/2020,Type B,Group 3,Part 2,$2071982.11,6.43,420
406,Myrah Guille,,2/16/2020,Type B,Group 1,Part 2,$6921695.70,46.92,324
407,Francine Matteris,,3/4/2020,Type C,Group 2,Part 2,$1307688.06,17.98,907
408,Whitman Giamuzzo,Rhône-Alpes,6/14/2020,Type A,Group 2,Part 2,$3744253.57,56.74,323
409,Karlee Krysztofiak,,5/11/2020,Type A,Group 3,Part 3,$8108711.91,54.01,25
410,Mariette Shanley,,2/2/2020,Type B,Group 1,Part 1,$6702678.25,4.63,523
411,Delmor Hullins,Sachsen-Anhalt,1/4/2020,Type B,Group 3,Part 1,$8877691.92,39.86,286
412,Dulcine Braidford,,9/4/2020,Type C,Group 3,Part 3,$3848239.74,95.04,236
413,Fernande Vise,,12/26/2020,Type C,Group 3,Part 3,$6729546.45,41.99,490
414,Darren Fawthorpe,Aveiro,6/28/2020,Type C,Group 2,Part 2,$7493669.27,76.54,537
415,Lauralee Hoffman,,2/6/2020,Type C,Group 1,Part 1,$6487748.06,95.25,438
416,Odette Jarret,,10/1/2020,Type B,Group 3,Part 3,$4717123.98,79.65,677
417,Arthur Robeiro,,8/7/2020,Type C,Group 1,Part 3,$514525.83,27.65,847
418,Dora Rushman,,9/1/2020,Type B,Group 3,Part 2,$1646889.61,71.67,140
419,Jessi Chowne,,5/29/2020,Type C,Group 2,Part 1,$3115015.15,82.06,609
420,Lonny Jamme,,9/14/2020,Type B,Group 3,Part 1,$9325647.65,54.22,407
421,Harry Anchor,,3/24/2020,Type B,Group 3,Part 3,$4430043.29,94.94,27
422,Humbert Challener,,9/22/2020,Type B,Group 2,Part 2,$6927201.05,13.07,719
423,Ag Springate,,6/25/2020,Type C,Group 2,Part 3,$9358423.38,74.13,250
424,Val Tolan,,7/2/2020,Type B,Group 1,Part 3,$2902982.42,85.03,231
425,Bethena Elliff,,3/12/2020,Type C,Group 1,Part 1,$5019602.27,99.03,726
426,Lin Vines,,8/19/2020,Type B,Group 1,Part 2,$2319841.01,37.98,374
427,Maryl Rosgen,,2/12/2020,Type C,Group 2,Part 1,$5450653.13,81.22,447
428,Anabel Comins,,12/16/2020,Type B,Group 1,Part 3,$2680151.91,12.82,192
429,Dosi Slocombe,,10/10/2020,Type B,Group 1,Part 2,$1478331.52,23.32,204
430,Jodee Rennox,,1/8/2020,Type B,Group 1,Part 1,$8838791.81,16.69,981
431,Brodie Chevis,,6/21/2020,Type A,Group 2,Part 3,$6791996.78,94.87,585
432,Mano Sheal,,9/1/2020,Type C,Group 1,Part 2,$9567825.35,74.79,903
433,Blinny MacMurray,,5/8/2020,Type B,Group 2,Part 1,$731626.81,19.55,865
434,Lindy Cholonin,Mexico,3/16/2020,Type A,Group 2,Part 2,$3432017.44,95.45,20
435,Rae Davidowsky,Nordrhein-Westfalen,7/15/2020,Type B,Group 3,Part 1,$927621.43,52.12,681
436,Herby Leal,,3/25/2020,Type A,Group 3,Part 1,$4093068.94,93.22,283
437,Fidole Bottomer,,11/4/2020,Type A,Group 3,Part 3,$2075625.21,51.73,941
438,Blanch Oakman,,7/18/2020,Type A,Group 1,Part 3,$6727702.98,81.85,453
439,Gusella Subhan,,11/19/2020,Type B,Group 3,Part 1,$168638.12,75.57,543
440,Chicky Lanchbery,,6/13/2020,Type B,Group 1,Part 3,$9456004.81,94.51,846
441,Lorie Hellen,,8/1/2020,Type A,Group 1,Part 2,$3040984.50,80.33,922
442,Alonso Nias,,12/7/2020,Type A,Group 3,Part 1,$3028176.33,67.97,91
443,Kirsten Bricksey,,3/5/2020,Type A,Group 3,Part 3,$8821616.58,43.03,620
444,Eva Dachey,,5/10/2020,Type A,Group 3,Part 1,$4067881.50,46.77,321
445,Eugenius Markwelley,,9/8/2020,Type C,Group 3,Part 1,$7522839.26,23.82,134
446,Dannie McGowan,,11/2/2020,Type A,Group 2,Part 2,$7728345.03,74.61,423
447,Bibbie Ghione,,10/30/2020,Type A,Group 3,Part 1,$4400187.72,23.41,305
448,Alphonso Hallows,,7/17/2020,Type B,Group 1,Part 1,$7842037.16,92.6,577
449,Price Lautie,,8/17/2020,Type B,Group 1,Part 3,$3798376.61,35.93,80
450,Thorsten Streetfield,,7/10/2020,Type B,Group 2,Part 3,$6936724.09,47.19,480
451,Claudianus Mattedi,Steiermark,9/6/2020,Type C,Group 1,Part 1,$9030747.76,23.06,360
452,Lezlie Wanka,,6/13/2020,Type C,Group 1,Part 1,$5260025.84,86.9,308
453,Timmie Newcom,,9/11/2020,Type C,Group 2,Part 1,$8540330.62,86.37,653
454,Marietta Greydon,Budapest,4/17/2020,Type C,Group 3,Part 1,$8505460.22,90.1,69
455,Lottie Ebanks,Porto,1/10/2020,Type C,Group 3,Part 2,$2371033.16,19.38,581
456,Wilmette Grahl,,9/4/2020,Type B,Group 2,Part 2,$1325260.78,59.57,83
457,Friedrick Bragger,Basse-Normandie,5/17/2020,Type A,Group 1,Part 2,$4557499.90,37.75,684
458,Clary Clay,,6/4/2020,Type C,Group 1,Part 1,$5379611.44,81.02,346
459,Berni Skidmore,,2/23/2020,Type B,Group 3,Part 3,$9980249.73,65.43,751
460,Godfry Feldstern,,12/15/2020,Type C,Group 2,Part 3,$4621329.59,98.79,516
461,Allianora Dracey,,9/1/2020,Type A,Group 1,Part 1,$1184497.54,8.95,882
462,Dena Tiebe,,12/19/2020,Type C,Group 3,Part 3,$8975776.84,69.08,967
463,Fransisco Duprey,,1/5/2020,Type A,Group 1,Part 3,$9689658.51,53.07,438
464,Arabelle Bentinck,,1/15/2020,Type B,Group 2,Part 3,$9825657.58,17.01,371
465,Dorice Rammell,,9/5/2020,Type C,Group 2,Part 2,$2949894.05,86.35,854
466,Carie Dooher,,12/16/2020,Type C,Group 2,Part 1,$6642271.61,40.63,617
467,Lennie Selvester,,11/3/2020,Type B,Group 1,Part 1,$9500109.69,4.31,649
468,Willow Heggison,,6/6/2020,Type A,Group 1,Part 2,$2777789.66,11.42,882
469,Yovonnda Bullene,,11/6/2020,Type A,Group 1,Part 2,$813690.17,53.95,309
470,Deeann Emanuel,,2/2/2020,Type A,Group 2,Part 3,$2352473.66,84.85,817
471,Ruthann Padfield,,9/29/2020,Type C,Group 2,Part 3,$575962.85,7.64,906
472,Jehanna Gwynne,,8/3/2020,Type C,Group 2,Part 1,$9992362.56,30.2,279
473,Benny Kiffe,Örebro,3/12/2020,Type A,Group 1,Part 1,$4534486.23,17.26,47
474,Karly Rasher,Mexico,3/15/2020,Type C,Group 1,Part 2,$9516525.98,36.22,618
475,Boycie Lockner,,5/12/2020,Type B,Group 3,Part 3,$4328711.83,85.86,338
476,Vanni Plank,,4/18/2020,Type B,Group 3,Part 1,$5208696.34,89.65,492
477,Henri Haliday,,11/15/2020,Type C,Group 3,Part 2,$7418169.55,91.56,657
478,Keir Valintine,,10/2/2020,Type C,Group 1,Part 3,$6087774.97,26.54,772
479,Felike Swanger,,3/23/2020,Type A,Group 1,Part 3,$1397070.46,1.69,331
480,Ellis MacCostigan,Île-de-France,9/30/2020,Type B,Group 1,Part 1,$9631381.53,53.94,231
481,Sharlene McFee,,3/14/2020,Type C,Group 2,Part 1,$2601789.57,23.88,15
482,Rebecca Allridge,Coimbra,6/27/2020,Type C,Group 3,Part 1,$1935981.55,32.8,172
483,Germain Junifer,,11/10/2020,Type B,Group 3,Part 1,$3310578.28,79.99,775
484,Charlean Lehr,,12/18/2020,Type A,Group 2,Part 1,$5831861.21,39.09,986
485,Kilian Daburn,,5/25/2020,Type B,Group 1,Part 2,$265454.95,90.95,784
486,Loria Bonwell,Île-de-France,9/23/2020,Type A,Group 2,Part 1,$7334860.00,86.05,732
487,Obed Garrity,,11/19/2020,Type B,Group 2,Part 3,$2236750.14,71.9,140
488,Huberto Tuerena,,10/28/2020,Type C,Group 1,Part 1,$1062587.94,73.87,159
489,Scot Lutz,,1/21/2020,Type B,Group 3,Part 2,$5717509.07,52.82,215
490,Leonie Balkwill,,3/13/2020,Type B,Group 2,Part 1,$7640527.90,11.55,191
491,Mariquilla Attwill,,12/7/2020,Type C,Group 2,Part 1,$9792160.23,90.78,632
492,Brandi McWhirter,,10/20/2020,Type B,Group 3,Part 3,$4608473.09,9.34,788
493,Marcela Jago,,1/21/2020,Type A,Group 1,Part 2,$4507551.07,55.06,24
494,Mill Worsom,,12/4/2020,Type A,Group 2,Part 2,$4135401.90,88.51,207
495,Karrah Eastwood,,8/14/2020,Type B,Group 1,Part 1,$8903967.53,95.62,744
496,Lila Katzmann,,7/12/2020,Type A,Group 1,Part 3,$8437854.64,93.51,208
497,Hadley Priver,,12/28/2020,Type A,Group 1,Part 1,$7223763.32,68.39,279
498,Roarke Sedger,Île-de-France,11/23/2020,Type B,Group 2,Part 2,$8365441.96,82.03,234
499,Aleda Croxley,,8/26/2020,Type C,Group 2,Part 3,$1259927.36,59.78,21
500,Yelena Permain,,5/16/2020,Type B,Group 3,Part 2,$7146848.25,95.26,49
